cell_id,x,y,cluster
cell_00142,10.2,10.5171,A
cell_00205,8.9681,13.0868,A
cell_01992,52.2419,44.579,B
cell_01235,51.1878,46.6335,B
cell_02326,94.2507,22.2228,C
cell_01783,54.9339,50.3925,B
cell_01490,49.8503,50.7867,B
cell_01611,46.8692,48.0268,B
cell_00682,10.641,10.8256,A
cell_00858,8.3838,12.225,A
cell_02166,78.1629,20.1073,C
cell_01437,49.7985,49.6144,B
cell_01839,56.0195,51.9143,B
cell_02204,85.5135,17.3576,C
cell_02076,94.3003,23.273,C
cell_00790,9.0063,8.7003,A
cell_02569,86.2448,18.7267,C
cell_01415,51.2972,46.3944,B
cell_01385,51.1055,48.6317,B
cell_02649,82.0352,22.8524,C
cell_01184,50.7836,50.1787,B
cell_02022,86.7416,13.7458,C
cell_02286,94.5422,22.3046,C
cell_00936,8.7087,9.4881,A
cell_00512,9.6121,10.0661,A
cell_01262,50.1219,50.956,B
cell_01585,55.5831,51.1517,B
cell_00101,9.4091,8.673,A
cell_00013,13.8148,12.0987,A
cell_00645,7.8929,11.7035,A
cell_01550,49.761,50.5299,B
cell_00779,8.0766,10.1115,A
cell_02246,79.4329,22.3449,C
cell_01268,45.8778,47.7841,B
cell_01059,51.2963,48.4856,B
cell_02222,82.4507,21.8794,C
cell_01399,47.2532,49.2734,B
cell_01354,56.3341,52.4872,B
cell_02613,88.6537,25.0319,C
cell_00855,11.3388,10.6609,A
cell_00021,16.3185,15.4654,A
cell_00750,8.2929,13.019,A
cell_01494,50.115,49.0833,B
cell_00118,9.3853,10.9784,A
cell_02040,85.2191,22.0288,C
cell_02255,88.2413,21.3899,C
cell_00564,12.9112,9.313,A
cell_01645,53.2379,46.4794,B
cell_01128,50.6893,45.8722,B
cell_00491,8.9334,13.4971,A
cell_00047,10.1543,13.8144,A
cell_00493,8.9993,12.746,A
cell_01644,55.3003,50.6688,B
cell_02281,80.0412,22.5778,C
cell_02333,90.9169,21.891,C
cell_00948,12.5788,7.5352,A
cell_01906,50.3023,46.8574,B
cell_00769,10.9025,9.0224,A
cell_02951,79.2015,21.4634,C
cell_02587,78.3071,22.4641,C
cell_02248,91.9268,22.8589,C
cell_02158,87.9107,26.4573,C
cell_00960,9.4217,9.7174,A
cell_01976,51.7422,45.9904,B
cell_01217,50.7737,46.2749,B
cell_01748,55.1834,52.2686,B
cell_00565,9.924,7.2639,A
cell_00610,10.1271,9.6026,A
cell_02501,85.6446,16.7269,C
cell_01431,49.1838,48.7891,B
cell_01233,48.9553,50.3499,B
cell_01562,54.9298,51.8427,B
cell_00577,7.4072,9.1781,A
cell_00627,7.0739,12.9717,A
cell_01584,51.9465,46.8252,B
cell_01377,54.6265,50.4095,B
cell_01588,55.5383,51.951,B
cell_02319,86.6234,16.525,C
cell_01534,53.7927,47.2624,B
cell_01880,45.6541,47.9399,B
cell_02949,90.3796,23.1234,C
cell_00756,7.471,12.6695,A
cell_02451,93.6365,22.5882,C
cell_01532,47.2372,48.9688,B
cell_02747,81.1514,21.6807,C
cell_00640,9.0117,9.9614,A
cell_02445,80.6314,22.7677,C
cell_00044,19.8402,15.3235,A
cell_00008,10.7491,12.0687,A
cell_02617,85.8324,17.6798,C
cell_00739,8.4976,12.796,A
cell_00033,8.9982,12.0302,A
cell_00471,10.4339,10.0308,A
cell_00472,7.8826,10.0558,A
cell_00422,11.7022,13.1053,A
cell_01691,50.3007,49.9373,B
cell_02235,88.3627,24.3126,C
cell_02711,79.0215,20.9238,C
cell_01478,53.9591,50.7455,B
cell_02197,85.3005,18.7123,C
cell_02698,89.9773,21.302,C
cell_02662,79.5573,20.7532,C
cell_02631,81.5443,21.5107,C
cell_01715,55.3872,51.6546,B
cell_02844,86.3387,18.5943,C
cell_00465,8.605,12.3197,A
cell_01334,44.5289,47.5192,B
cell_02411,92.4338,22.4738,C
cell_01956,43.361,48.3749,B
cell_00668,9.7305,8.4258,A
cell_00010,9.9071,8.9233,A
cell_02238,93.0838,21.6678,C
cell_01722,50.9478,49.7094,B
cell_01731,51.1667,47.1438,B
cell_02645,91.9324,21.0696,C
cell_01284,50.1933,49.53,B
cell_01889,49.3381,50.2672,B
cell_01455,49.6663,50.4454,B
cell_01524,56.1536,52.4093,B
cell_01697,50.0777,49.8716,B
cell_01294,45.2543,47.3504,B
cell_01423,45.9516,47.2285,B
cell_01443,47.6188,48.8534,B
cell_02692,93.2941,22.3764,C
cell_02469,90.2212,21.2712,C
cell_01114,43.3905,46.3345,B
cell_01652,51.9584,49.6145,B
cell_00433,8.3375,14.0325,A
cell_00787,14.3108,13.4316,A
cell_01152,44.9053,47.7682,B
cell_00125,10.1449,13.7689,A
cell_00066,10.055,9.3764,A
cell_02254,90.1678,21.8487,C
cell_01194,51.3093,48.1308,B
cell_01821,54.4739,49.8805,B
cell_01822,54.072,47.6375,B
cell_02346,81.3349,23.1802,C
cell_02544,79.1663,22.5275,C
cell_00781,8.2124,12.9048,A
cell_02031,85.5299,23.7477,C
cell_00130,9.5606,9.6767,A
cell_01180,45.3146,49.5325,B
cell_02068,79.383,22.6429,C
cell_01445,51.7901,45.092,B
cell_01359,50.7558,47.6872,B
cell_02937,85.4928,17.6084,C
cell_02677,92.8812,21.4984,C
cell_01865,50.0404,50.6595,B
cell_02906,91.4342,21.2873,C
cell_01924,50.4421,49.9411,B
cell_01574,48.6815,50.0397,B
cell_01079,45.493,48.9133,B
cell_02330,86.2523,19.2708,C
cell_00238,13.8118,8.9076,A
cell_00962,8.2957,11.6835,A
cell_01223,49.194,49.8671,B
cell_01882,49.4671,51.1503,B
cell_01527,55.0033,53.1884,B
cell_01970,51.9767,48.1721,B
cell_01707,53.7069,51.9913,B
cell_00763,11.5055,9.1825,A
cell_00370,13.3378,8.9776,A
cell_00523,11.0458,11.0671,A
cell_02067,91.4875,22.0551,C
cell_00076,13.6244,8.6625,A
cell_02885,85.8368,17.5037,C
cell_00055,14.1282,9.218,A
cell_00267,12.1558,14.7882,A
cell_01626,50.1818,47.592,B
cell_01779,52.3259,49.123,B
cell_02183,91.0907,21.9679,C
cell_02881,79.7603,20.1442,C
cell_02085,79.1435,21.068,C
cell_00921,13.8625,9.4736,A
cell_00383,13.5421,8.8768,A
cell_02972,89.5363,21.0175,C
cell_02879,92.9621,21.7948,C
cell_02484,88.3829,25.4557,C
cell_02782,92.2048,19.9613,C
cell_02282,81.8222,20.9105,C
cell_01700,47.7512,49.2377,B
cell_00836,10.7173,11.5672,A
cell_01725,51.1467,49.7633,B
cell_02880,79.565,23.1748,C
cell_00464,9.6747,12.5319,A
cell_00740,8.4453,11.4925,A
cell_02725,86.3767,18.0709,C
cell_02687,92.207,22.5312,C
cell_00802,8.5191,9.636,A
cell_00276,8.781,9.3956,A
cell_01123,52.6782,45.7324,B
cell_01299,54.7627,49.7622,B
cell_02271,80.1052,19.8387,C
cell_02508,80.1468,21.6806,C
cell_02493,80.8415,20.9072,C
cell_01348,55.4517,50.5999,B
cell_01096,51.3294,49.9292,B
cell_01616,47.6469,52.9524,B
cell_00613,9.127,10.3846,A
cell_02104,80.2298,19.8324,C
cell_01041,48.4183,47.8197,B
cell_00849,10.9755,10.4493,A
cell_02414,93.0954,23.0399,C
cell_01154,44.4761,47.128,B
cell_02014,77.8555,20.4017,C
cell_00596,12.9264,14.0162,A
cell_02822,86.9069,25.6166,C
cell_01429,55.1684,50.3929,B
cell_01551,46.0254,47.3233,B
cell_01817,53.7226,42.2313,B
cell_01181,52.0377,45.2012,B
cell_00986,9.0715,11.197,A
cell_01999,43.1249,46.4521,B
cell_01681,49.2085,49.2538,B
cell_01521,53.0071,45.1166,B
cell_00368,9.5089,9.0208,A
cell_01998,44.5257,46.7067,B
cell_02557,81.0399,21.3069,C
cell_02622,80.6305,20.7016,C
cell_02306,91.4223,21.3468,C
cell_01326,49.806,50.0334,B
cell_00096,12.8164,8.2771,A
cell_00098,9.2501,11.5361,A
cell_01679,48.9648,49.3845,B
cell_02220,89.4842,27.0935,C
cell_01376,50.7436,50.1085,B
cell_00382,11.5981,10.2645,A
cell_02884,88.6693,26.4022,C
cell_00417,13.8613,8.9493,A
cell_01724,45.05,47.5651,B
cell_00029,8.1917,10.9451,A
cell_02335,87.5038,25.8411,C
cell_00448,10.6463,10.3529,A
cell_00653,8.7558,9.4034,A
cell_02673,86.1995,18.6917,C
cell_02368,87.4352,26.2591,C
cell_02253,79.4258,22.4987,C
cell_00821,13.4869,8.1283,A
cell_02520,86.0606,18.3662,C
cell_01833,50.3926,48.118,B
cell_02383,81.4154,21.5703,C
cell_02523,85.4561,17.7196,C
cell_00722,8.6689,13.0682,A
cell_01522,43.1971,46.7468,B
cell_02873,84.9953,18.3355,C
cell_01858,50.0303,47.1209,B
cell_02618,79.7738,23.5295,C
cell_02426,90.1573,21.5539,C
cell_00780,8.0136,12.5016,A
cell_01024,47.1075,45.6919,B
cell_00005,6.3709,9.8155,A
cell_01513,43.3591,47.0993,B
cell_02703,88.247,24.6155,C
cell_02910,85.02,17.5622,C
cell_00517,11.2999,13.0622,A
cell_01694,49.7449,49.8798,B
cell_02459,85.5894,17.3104,C
cell_02709,86.6467,26.7126,C
cell_00351,8.288,12.1991,A
cell_02536,79.1525,22.1408,C
cell_02845,79.3755,23.8935,C
cell_00661,10.5649,9.929,A
cell_02721,91.3081,21.7689,C
cell_00900,14.0663,8.938,A
cell_02541,80.6183,21.5477,C
cell_00159,13.3837,12.8535,A
cell_00384,13.8285,15.8123,A
cell_02100,90.6881,22.5012,C
cell_00141,13.0355,10.9104,A
cell_00466,9.0174,10.1726,A
cell_02651,86.5854,17.4779,C
cell_00300,8.3629,11.746,A
cell_00398,9.5236,8.6636,A
cell_02914,92.1355,22.1277,C
cell_01782,49.9772,49.2814,B
cell_01650,53.8697,51.703,B
cell_01034,60.4971,47.4776,B
cell_02388,80.0419,22.6482,C
cell_01086,51.8571,46.1961,B
cell_01049,49.5387,47.36,B
cell_01919,54.7012,53.637,B
cell_00847,9.4792,9.3966,A
cell_00252,8.5798,9.7662,A
cell_01569,42.8273,47.1237,B
cell_02060,79.0975,22.1424,C
cell_00807,8.5021,12.9629,A
cell_02367,91.7442,21.776,C
cell_00716,9.7421,8.2818,A
cell_01934,44.7483,47.9013,B
cell_01087,51.1179,50.9816,B
cell_00988,11.6442,11.2982,A
cell_01727,49.1385,48.9504,B
cell_00196,12.4099,6.3501,A
cell_01210,54.3386,52.7289,B
cell_01045,49.1971,47.3934,B
cell_00280,8.0316,12.907,A
cell_00097,10.046,12.4424,A
cell_00442,12.315,9.2275,A
cell_01577,50.87,51.2948,B
cell_01043,49.667,41.3198,B
cell_02334,81.6382,23.9236,C
cell_01430,49.1061,49.4283,B
cell_00331,13.0249,13.8077,A
cell_01383,55.7785,51.4746,B
cell_00862,12.5681,13.9437,A
cell_00746,12.411,10.5132,A
cell_02655,88.8151,25.5468,C
cell_01885,45.2965,48.7919,B
cell_02868,81.1739,21.3538,C
cell_02374,89.2363,25.6168,C
cell_01615,49.9075,49.8034,B
cell_02384,79.1568,22.2495,C
cell_00595,8.3279,13.6965,A
cell_01226,48.7429,50.9016,B
cell_01497,47.5257,48.7618,B
cell_02965,78.9482,21.5214,C
cell_00550,10.1483,10.2599,A
cell_00557,9.3966,9.7107,A
cell_02515,79.6994,22.3006,C
cell_00542,8.4179,12.581,A
cell_01698,51.5149,45.1127,B
cell_00265,13.0145,9.5584,A
cell_01516,51.1666,50.7768,B
cell_01812,54.7929,49.7005,B
cell_01367,48.9436,49.0967,B
cell_01065,54.525,49.2436,B
cell_00301,12.0357,13.5708,A
cell_02164,78.9239,22.0303,C
cell_00554,13.2117,9.2807,A
cell_00468,13.2447,9.0364,A
cell_00345,11.6813,9.7571,A
cell_02162,79.1,21.3326,C
cell_01845,42.4206,48.5385,B
cell_02443,86.2567,17.7826,C
cell_02132,86.654,24.5866,C
cell_01321,53.6465,45.9224,B
cell_01778,46.3926,48.5103,B
cell_02581,81.1359,24.7653,C
cell_01288,54.0533,54.3224,B
cell_02558,79.3945,20.417,C
cell_00440,11.9421,9.0009,A
cell_00022,10.6604,11.7878,A
cell_01293,49.8031,49.4865,B
cell_01813,49.8652,48.9073,B
cell_01253,42.0692,49.6926,B
cell_02734,80.6381,21.9973,C
cell_01458,54.0748,50.5698,B
cell_01322,53.1436,46.9382,B
cell_01398,54.3487,44.7543,B
cell_00488,13.099,8.8658,A
cell_00230,9.2237,12.5287,A
cell_01309,54.3096,52.2414,B
cell_01295,54.3081,43.0254,B
cell_00287,8.2728,14.5678,A
cell_01418,51.0271,50.7367,B
cell_01241,50.2032,49.1755,B
cell_00811,10.6247,11.332,A
cell_02726,80.6461,22.4081,C
cell_00432,11.756,13.2808,A
cell_01704,49.3249,50.1357,B
cell_02148,85.9355,17.3611,C
cell_02936,85.6281,18.4322,C
cell_00621,12.7372,9.0302,A
cell_01446,55.0983,50.8987,B
cell_00937,8.8234,12.6223,A
cell_02771,86.1766,29.1824,C
cell_01809,50.1381,51.1206,B
cell_02719,88.7235,21.7605,C
cell_00131,11.835,11.4366,A
cell_01491,50.4198,46.5855,B
cell_00956,9.7079,13.8322,A
cell_00914,9.0746,12.8368,A
cell_00860,12.6308,8.3844,A
cell_01419,51.2332,49.4882,B
cell_02535,88.633,25.9761,C
cell_00128,8.7183,13.7575,A
cell_00285,11.3114,13.4624,A
cell_02375,80.8684,21.0945,C
cell_00979,14.1452,9.0635,A
cell_00624,9.1808,8.8556,A
cell_00689,9.2102,11.9233,A
cell_01772,47.0149,48.9963,B
cell_01963,55.5937,50.8834,B
cell_00996,8.554,9.0521,A
cell_01696,55.5391,52.7741,B
cell_01959,48.8466,49.4488,B
cell_00611,9.0315,11.6768,A
cell_00459,12.3695,7.7551,A
cell_02224,89.9396,24.0836,C
cell_00463,11.911,14.8927,A
cell_00793,13.5904,7.6265,A
cell_00505,10.3187,9.8096,A
cell_00309,8.2898,13.5487,A
cell_01517,50.2892,51.2041,B
cell_00364,7.9027,12.1155,A
cell_00580,11.8483,12.6224,A
cell_00106,7.8906,10.2894,A
cell_02285,87.344,26.7433,C
cell_01133,45.7847,48.0231,B
cell_00508,11.2043,10.1894,A
cell_01012,51.8018,50.1587,B
cell_01470,46.396,46.9481,B
cell_00947,12.3476,7.7618,A
cell_01190,47.7028,50.0441,B
cell_01214,53.1479,45.6309,B
cell_01349,44.4559,46.9636,B
cell_01662,51.0717,48.062,B
cell_01388,54.3274,53.2478,B
cell_01369,49.2318,50.1313,B
cell_02729,90.6191,22.5898,C
cell_00189,10.4154,13.6381,A
cell_02814,80.417,21.4443,C
cell_02121,87.5345,25.6121,C
cell_01767,55.7629,52.8672,B
cell_02882,78.3527,20.9502,C
cell_02839,87.5735,19.1308,C
cell_01292,53.248,54.1986,B
cell_02787,85.9828,27.3524,C
cell_02788,86.5874,18.559,C
cell_01476,50.7643,49.5288,B
cell_02994,81.2165,21.8064,C
cell_01800,50.1986,47.272,B
cell_00863,11.4249,9.0786,A
cell_01174,50.4147,49.6918,B
cell_01417,54.8693,52.2948,B
cell_02528,93.7282,21.3564,C
cell_01116,50.3593,46.8047,B
cell_00354,9.5721,12.4222,A
cell_01035,55.2826,49.742,B
cell_02082,89.0067,27.1286,C
cell_00732,13.3767,13.7457,A
cell_00703,8.7451,9.4916,A
cell_02007,87.3605,25.3473,C
cell_02869,90.5918,22.1147,C
cell_02769,86.7677,18.3855,C
cell_00161,8.6426,10.5474,A
cell_02509,85.0535,17.2484,C
cell_01228,49.1302,50.7253,B
cell_01770,51.6887,47.6176,B
cell_01810,46.8335,48.5793,B
cell_01138,44.9391,49.3634,B
cell_01199,48.9384,51.2249,B
cell_02496,85.7571,18.4205,C
cell_00163,10.9536,11.1551,A
cell_02402,79.9441,23.0391,C
cell_02025,85.3055,18.7742,C
cell_00186,12.9956,8.8144,A
cell_00460,12.8585,8.1586,A
cell_01339,53.5745,44.9992,B
cell_02521,79.2803,22.2447,C
cell_01008,58.2494,50.9474,B
cell_02991,85.7139,17.8406,C
cell_02073,93.1547,22.4866,C
cell_02596,79.9616,22.7699,C
cell_01802,44.1282,48.6154,B
cell_00369,12.7348,9.9711,A
cell_01169,52.4469,47.0685,B
cell_01258,44.7896,48.0611,B
cell_00494,8.9882,9.9982,A
cell_00232,10.4253,9.614,A
cell_02097,87.9591,25.3622,C
cell_00334,9.1201,12.6074,A
cell_02302,87.2194,27.8808,C
cell_00789,8.8281,12.9865,A
cell_02139,79.0411,22.5529,C
cell_02955,91.562,21.7105,C
cell_02290,92.9638,22.1617,C
cell_00381,7.9495,12.5202,A
cell_02908,85.0799,17.7917,C
cell_02196,87.4842,24.0394,C
cell_01386,44.1045,47.3378,B
cell_01632,46.0521,47.3158,B
cell_02096,86.1469,18.6337,C
cell_02179,79.5907,22.3776,C
cell_01804,51.4842,48.6839,B
cell_01796,54.0872,50.6405,B
cell_02785,85.7819,18.1547,C
cell_01375,54.479,51.7776,B
cell_01540,45.2072,47.8893,B
cell_00208,8.2045,14.2482,A
cell_01855,54.6874,51.9495,B
cell_02909,81.659,23.8754,C
cell_01280,48.726,49.281,B
cell_00882,12.0498,10.2358,A
cell_00144,11.9283,10.1723,A
cell_00250,13.0363,12.0764,A
cell_01806,55.6095,51.0831,B
cell_02680,85.7918,18.158,C
cell_02103,88.4501,27.0384,C
cell_02832,79.4079,20.9476,C
cell_02472,89.1205,25.3406,C
cell_01592,56.0481,52.7341,B
cell_02226,86.79,19.6,C
cell_01759,45.7623,48.827,B
cell_02370,91.7629,21.7936,C
cell_02567,85.0744,18.1546,C
cell_01628,50.7385,49.8194,B
cell_01129,50.1531,45.7669,B
cell_01954,51.8446,49.8299,B
cell_02210,78.4767,20.3271,C
cell_01410,54.7447,53.3782,B
cell_01986,50.3779,49.4708,B
cell_00766,14.0357,12.2233,A
cell_02037,72.7551,19.5443,C
cell_00147,10.2697,9.6072,A
cell_01134,50.4799,49.7913,B
cell_02003,82.3139,22.2753,C
cell_02016,89.9832,16.538,C
cell_01636,55.1132,51.5286,B
cell_02849,92.8073,21.1444,C
cell_01222,50.5542,47.6804,B
cell_01304,54.3248,52.598,B
cell_01777,54.2402,44.9766,B
cell_00322,9.2041,12.166,A
cell_00112,9.611,9.3611,A
cell_00589,7.668,11.8037,A
cell_01433,50.6654,50.9844,B
cell_02093,79.7509,23.3056,C
cell_00137,7.5716,12.6763,A
cell_02693,80.6925,22.6843,C
cell_00654,13.6116,15.0129,A
cell_01869,50.5543,49.4343,B
cell_01630,44.8223,47.1041,B
cell_01048,53.617,45.9214,B
cell_02125,79.9655,22.3889,C
cell_00931,11.4572,10.4643,A
cell_00221,11.0034,10.0497,A
cell_00928,12.5378,8.0226,A
cell_02069,88.0619,26.0999,C
cell_01871,51.9229,46.53,B
cell_02619,93.4626,23.7064,C
cell_02142,79.5941,20.3857,C
cell_00534,13.2693,8.974,A
cell_01365,50.8656,48.8089,B
cell_00607,9.8011,9.9513,A
cell_00075,9.1409,11.442,A
cell_01479,52.0342,46.8303,B
cell_02117,79.5413,22.1831,C
cell_01323,49.7307,48.1921,B
cell_01927,47.5442,47.1042,B
cell_00114,10.0469,12.8555,A
cell_00987,12.6625,11.3806,A
cell_01893,50.3814,50.0878,B
cell_01435,55.5564,51.9968,B
cell_00223,13.1087,8.5221,A
cell_00519,12.8414,10.5839,A
cell_01120,53.5911,55.4977,B
cell_00036,19.5122,3.8711,A
cell_00831,10.8093,9.4414,A
cell_01816,50.478,50.9769,B
cell_02111,93.3947,22.0265,C
cell_00348,9.7374,9.472,A
cell_00168,10.8008,13.1595,A
cell_02795,88.2191,25.9059,C
cell_00117,9.6176,9.1063,A
cell_00531,13.8834,8.3776,A
cell_02494,80.3564,23.0312,C
cell_00321,9.4498,8.8654,A
cell_01029,49.8943,41.0173,B
cell_00474,9.3854,13.6768,A
cell_02262,80.1054,23.2286,C
cell_02191,87.131,25.9527,C
cell_02857,86.7379,28.437,C
cell_02522,92.7247,22.5649,C
cell_02792,87.4903,26.5139,C
cell_01602,48.9992,49.1997,B
cell_00228,9.74,9.9776,A
cell_01580,54.7838,51.0336,B
cell_01026,56.2672,51.3584,B
cell_02629,87.3813,23.6083,C
cell_02355,94.1961,22.8036,C
cell_00082,12.2145,7.8903,A
cell_01468,49.3111,49.6719,B
cell_01687,48.6466,50.9436,B
cell_00669,14.1019,9.4574,A
cell_00063,10.1874,9.9893,A
cell_00850,10.1717,9.4795,A
cell_02969,80.8685,23.4651,C
cell_01978,50.361,50.5364,B
cell_02364,80.3438,20.7254,C
cell_00516,13.6274,7.5135,A
cell_01355,45.1078,47.7071,B
cell_00110,10.4452,9.5149,A
cell_02090,87.5874,27.2024,C
cell_01980,50.7833,46.235,B
cell_02702,81.0713,23.7029,C
cell_02833,87.326,26.1563,C
cell_01126,49.6686,52.9912,B
cell_01089,49.9278,47.4589,B
cell_00312,9.5693,12.7621,A
cell_02681,87.8719,28.0263,C
cell_00020,8.53,11.0394,A
cell_00358,7.5415,9.9616,A
cell_00361,9.8461,9.6993,A
cell_02757,93.9723,22.2,C
cell_02056,84.1911,18.1302,C
cell_02724,85.7025,18.8193,C
cell_00393,12.9809,11.4926,A
cell_02343,86.495,18.9038,C
cell_02760,80.3953,20.896,C
cell_01848,49.0573,46.0842,B
cell_00658,10.1182,11.4103,A
cell_01247,51.4036,46.8308,B
cell_02756,80.3795,23.1506,C
cell_02646,85.5535,18.2435,C
cell_01850,55.6071,51.2941,B
cell_02165,79.6138,19.8317,C
cell_01875,51.2934,45.1085,B
cell_02089,91.1086,20.8266,C
cell_02860,86.0507,17.9234,C
cell_00371,13.0808,9.4241,A
cell_01643,51.8929,47.4873,B
cell_00314,11.4857,11.8818,A
cell_02517,92.4258,22.8863,C
cell_01716,51.2705,46.61,B
cell_00594,10.4104,10.8196,A
cell_00971,7.551,12.0285,A
cell_00203,8.6876,12.961,A
cell_01931,50.9732,46.0368,B
cell_02256,84.856,17.9601,C
cell_01789,44.3369,49.4815,B
cell_01603,44.4434,46.8789,B
cell_02665,91.36,22.4348,C
cell_00439,12.14,11.9192,A
cell_00327,8.6269,10.5018,A
cell_02020,86.6906,26.724,C
cell_02146,80.0402,22.1831,C
cell_00388,13.4351,8.5667,A
cell_01042,45.996,46.9784,B
cell_02953,80.3225,22.2299,C
cell_01188,44.5004,47.6087,B
cell_00282,9.496,12.8404,A
cell_02247,80.6388,23.3986,C
cell_00352,10.3163,10.3369,A
cell_01356,50.1515,47.4177,B
cell_00043,10.8348,6.1176,A
cell_02417,79.504,22.0032,C
cell_00102,13.7,9.9246,A
cell_02672,80.7006,21.5708,C
cell_02935,91.9292,22.9209,C
cell_00447,11.6649,10.1673,A
cell_02237,86.2656,19.3439,C
cell_01274,52.9476,45.5557,B
cell_00135,12.6991,9.0581,A
cell_00575,11.4547,15.1986,A
cell_00877,7.3835,13.2221,A
cell_01482,45.0267,47.2832,B
cell_00857,13.7411,5.4658,A
cell_00129,11.04,12.3434,A
cell_00748,9.252,10.4941,A
cell_00573,7.659,12.1378,A
cell_02486,92.2374,21.9196,C
cell_02684,86.8847,18.5239,C
cell_00876,10.2718,10.7515,A
cell_00104,13.0024,8.5977,A
cell_02294,85.8226,18.4593,C
cell_00411,13.7984,7.8204,A
cell_01972,50.1095,51.1251,B
cell_01179,49.6069,48.8785,B
cell_01781,45.6484,49.9753,B
cell_00605,8.8593,13.1947,A
cell_02859,79.61,23.2865,C
cell_02789,88.0882,26.3649,C
cell_02363,88.9376,25.8863,C
cell_01434,52.9265,45.5881,B
cell_00385,11.1935,11.2722,A
cell_01916,45.1426,48.9916,B
cell_00057,10.1415,10.2897,A
cell_00712,8.4163,12.1174,A
cell_00325,8.8042,9.3369,A
cell_00079,10.5329,10.0323,A
cell_00541,9.5801,13.0209,A
cell_00356,9.1691,10.2608,A
cell_00360,11.7207,8.2547,A
cell_01019,52.6011,70.1279,B
cell_02610,87.8961,27.5781,C
cell_02946,88.6422,22.3395,C
cell_00916,12.6811,8.1399,A
cell_00308,12.4959,13.8609,A
cell_01414,52.3739,46.6596,B
cell_00814,13.6272,7.9566,A
cell_02777,92.7269,20.7607,C
cell_01609,44.9844,47.8496,B
cell_01406,45.1531,48.3183,B
cell_01539,48.3429,49.9027,B
cell_00883,11.2452,12.9843,A
cell_00699,10.0461,8.5509,A
cell_01765,49.8254,50.459,B
cell_00004,7.0378,5.6276,A
cell_00216,10.9031,13.4753,A
cell_00977,7.902,8.1186,A
cell_00099,10.7824,10.2999,A
cell_01581,49.0528,50.4979,B
cell_01937,50.0047,50.5825,B
cell_02671,91.8401,21.1743,C
cell_01371,54.9777,52.5384,B
cell_02561,86.0312,18.4378,C
cell_02580,79.6865,22.3406,C
cell_01192,49.7619,50.69,B
cell_01766,49.9216,50.1621,B
cell_01958,49.7389,49.4821,B
cell_00701,9.5887,8.6281,A
cell_00456,6.7691,12.2326,A
cell_02365,92.0755,22.7519,C
cell_02216,85.9202,18.2754,C
cell_00522,10.4176,10.4768,A
cell_01261,50.2049,50.0185,B
cell_01894,45.8893,48.6293,B
cell_01038,46.1823,32.3072,B
cell_00390,7.3248,12.2849,A
cell_00952,13.4387,9.5074,A
cell_00412,8.4881,12.9215,A
cell_01734,50.3906,50.0533,B
cell_01596,51.0785,50.4114,B
cell_01302,48.5772,50.7611,B
cell_02548,84.951,18.1607,C
cell_01297,50.6564,50.2875,B
cell_01515,51.5947,46.2323,B
cell_01269,49.7429,49.9265,B
cell_02325,87.9691,28.1767,C
cell_01973,44.5633,47.309,B
cell_01991,52.4707,46.4626,B
cell_01022,50.0287,47.5165,B
cell_00502,13.1427,8.533,A
cell_02830,81.9066,23.869,C
cell_00759,11.8308,8.2787,A
cell_02208,85.4037,17.377,C
cell_00429,8.6013,8.7663,A
cell_01546,44.2349,48.9163,B
cell_01318,44.4805,48.8609,B
cell_01137,52.1866,45.763,B
cell_00074,14.3076,7.4511,A
cell_00026,0.833,11.5495,A
cell_01345,52.7959,45.1053,B
cell_02481,92.8575,21.2788,C
cell_01127,51.7355,44.8639,B
cell_01140,50.2823,48.1932,B
cell_00506,12.2964,12.6352,A
cell_01395,52.4863,47.6221,B
cell_02329,79.6516,21.3368,C
cell_02452,88.521,25.9271,C
cell_02733,78.7701,22.0939,C
cell_01719,47.0707,48.6971,B
cell_02669,80.0259,22.2641,C
cell_01121,55.0949,51.1209,B
cell_01666,51.3826,49.6132,B
cell_00587,9.6952,8.7531,A
cell_01721,50.4983,46.0465,B
cell_00612,8.4957,14.0442,A
cell_01139,55.8243,52.6392,B
cell_00426,12.4052,12.9017,A
cell_00649,7.2119,11.8337,A
cell_02029,91.6464,14.0717,C
cell_02448,90.7486,20.9718,C
cell_01943,52.3021,45.7054,B
cell_01409,54.1154,46.0866,B
cell_00566,8.9299,12.0383,A
cell_01682,54.5091,50.9313,B
cell_00886,9.5615,12.1764,A
cell_02898,90.1723,20.677,C
cell_02456,89.363,23.9835,C
cell_02667,78.9553,21.4895,C
cell_02582,85.5229,17.7042,C
cell_01901,50.3435,49.9518,B
cell_00630,9.645,13.6046,A
cell_02847,88.1272,26.996,C
cell_02221,79.7542,20.6252,C
cell_00501,11.5034,13.653,A
cell_02559,85.9922,17.041,C
cell_01831,43.29,48.2349,B
cell_00409,11.2887,10.5053,A
cell_01344,48.6733,50.0809,B
cell_00165,8.2805,12.6151,A
cell_02463,77.8891,21.7587,C
cell_00244,8.687,12.2946,A
cell_02827,89.9504,26.5541,C
cell_02796,86.7476,17.3963,C
cell_01523,50.3594,50.3184,B
cell_00379,10.5701,9.2544,A
cell_01088,46.1032,49.4617,B
cell_01764,51.8678,46.176,B
cell_02555,85.049,17.9411,C
cell_00295,9.9795,12.7911,A
cell_01897,45.7402,46.6643,B
cell_01870,55.29,51.687,B
